Description,Date,Distance,Average Moving Speed,Max Speed
West Didsbury to Altrincham ,14/03/2012 07:49,6.49,12.64,20.15
Altrincham to West Didsbury ,14/03/2012 18:06,6.39,13.58,24.21
West Didsbury to Altrincham ,15/03/2012 07:55,6.44,12.56,21.69
Altrincham to West Didsbury ,15/03/2012 17:45,6.38,13.23,22.67
West Didsbury to Altrincham ,16/03/2012 07:52,6.36,12.65,20.43
Altrincham to West Didsbury ,16/03/2012 18:22,6.42,14.07,23.51
West Didsbury to Altrincham ,19/03/2012 07:53,6.53,12.75,18.75
Altrincham to West Didsbury ,19/03/2012 17:45,6.34,14.12,24.63
Altrincham to West Didsbury ,20/03/2012 18:18,6.37,13.73,23.23
West Didsbury to Altrincham ,21/03/2012 07:54,6.43,12.1,18.47
Altrincham to West Didsbury ,21/03/2012 17:52,6.41,13.3,23.23
West Didsbury to Altrincham ,23/03/2012 07:03,6.43,13.9,22.95
Altrincham to West Didsbury ,23/03/2012 16:55,6.07,14.06,23.51
West Didsbury to Cycle Surgery ,24/03/2012 10:00,1.07,12.97,17.91
Cycle Surgery to West Didsbury via Wythenshawe ,24/03/2012 10:23,6.32,12.82,21.27
West Didsbury to Wythenshawe Park ,25/03/2012 14:04,3.09,10.06,17.63
Wythenshawe Park to West Didsbury ,25/03/2012 15:06,2.96,10.15,16.93
West Didsbury to Altrincham ,27/03/2012 07:51,6.4,13.29,21.83
Altrincham to Northenden ,27/03/2012 17:41,8.39,13.65,21.41
Northenden to West Didsbury ,27/03/2012 19:18,2.14,13.49,21.69
West Didsbury to Altrincham ,28/03/2012 06:57,6.48,13.21,19.31
Altrincham to West Didsbury ,28/03/2012 17:40,7.98,12.97,24.07
West Didsbury to Altrincham ,29/03/2012 07:58,6.41,12.55,19.45
Altrincham to West Didsbury ,29/03/2012 17:46,7.86,13.22,22.11
West Didsbury to Altrincham ,30/03/2012 07:54,6.49,12.09,19.73
Altrincham to Croft ,30/03/2012 17:43,12.98,12.5,24.21
Croft to West Didsbury ,1/4/2012 18:23:00,18.6,14.62,27.84
West Didsbury to Altrincham ,2/4/2012 7:55:00,6.45,12.73,18.19
Altrincham to West Didsbury ,2/4/2012 17:53:00,6.37,13.81,22.39
West Didsbury to Altrincham ,3/4/2012 7:54:00,6.44,13.15,20.01
Altrincham to West Didsbury ,3/4/2012 17:42:00,6.95,14.56,28.68
West Didsbury to Altrincham ,4/4/2012 7:54:00,6.53,14.48,23.37
Altrincham to West Didsbury ,4/4/2012 17:40:00,5.96,11.58,20.85
West Didsbury to Altrincham ,5/4/2012 7:50:00,6.39,13.18,21.69
Altrincham to Croft ,5/4/2012 17:48:00,12.6,14.32,24.63
Croft to West Didsbury ,7/4/2012 17:04:00,18.71,14.6,27.42
West Didsbury to Cycle Surgery ,9/4/2012 10:49:00,0.79,12.11,16.65
Cycle Surgery to West Didsbury ,9/4/2012 15:26:00,0.2,11.89,15.25
West Didsbury to Altrincham ,10/4/2012 7:10:00,6.42,13.23,18.75
Altrincham to West Didsbury ,10/4/2012 17:45:00,6.37,15.27,27.28
West Didsbury to Altrincham ,11/4/2012 7:52:00,6.39,13.16,21.13
Altrincham to West Didsbury ,11/4/2012 17:42:00,6.01,15.26,22.81
West Didsbury to Altrincham ,13/04/2012 07:53,6.38,14.1,22.11
Altrincham to West Didsbury ,13/04/2012 17:40,6.38,13.91,22.53
West Didsbury to Altrincham ,16/04/2012 07:54,6.38,13.75,18.89
Altrincham to West Didsbury ,16/04/2012 17:47,6.34,15.66,24.63
West Didsbury to Altrincham ,17/04/2012 07:49,6.4,12.6,19.59
Altrincham to West Didsbury ,17/04/2012 17:51,6.37,15.17,28.54
West Didsbury to Altrincham ,18/04/2012 07:51,6.47,13.71,20.85
Altrincham to West Didsbury ,18/04/2012 18:04,6.32,13.49,26.17
West Didsbury to Altrincham ,19/04/2012 07:50,6.42,13.49,23.23
Altrincham to West Didsbury ,19/04/2012 17:45,6.4,13.19,23.79
West Didsbury to Altrincham ,20/04/2012 07:47,6.37,13.48,19.17
Altrincham to West Didsbury ,20/04/2012 17:40,6.35,15.11,24.07
West Didsbury to Northenden ,21/04/2012 14:47,2.16,13.85,18.19
Northenden to West Didsbury ,21/04/2012 17:49,2.11,14.86,20.57
West Didsbury to Altrincham ,23/04/2012 07:52,6.41,14.33,22.81
Altrincham to West Didsbury ,23/04/2012 17:44,6.39,13.44,21.83
West Didsbury to Altrincham ,24/04/2012 07:50,6.4,14.25,19.73
Altrincham to West Didsbury ,24/04/2012 17:44,6.38,14.93,29.52
West Didsbury to Altrincham ,25/04/2012 07:52,6.4,15.06,26.17
Altrincham to West Didsbury ,25/04/2012 17:53,6.41,12.86,23.37
West Didsbury to Altrincham ,26/04/2012 07:50,6.37,14.17,21.27
Altrincham to West Didsbury ,26/04/2012 17:45,6.37,13.91,21.69
West Didsbury to Altrincham ,27/04/2012 07:18,6.41,14.19,21.13
Altrincham to West Didsbury ,27/04/2012 17:47,12.66,14.23,26.86
Croft to Risley Moss ,28/04/2012 14:00,4.09,10.04,27.84
Risley Moss to Croft ,28/04/2012 14:56,3.59,10.3,22.53
West Didsbury to Altrincham ,30/04/2012 07:53,6.5,13.97,22.95
Altrincham to West Didsbury ,30/04/2012 17:47,6.33,13.25,23.51
West Didsbury to Altrincham ,1/5/2012 7:54:00,6.43,14.67,24.21
Altrincham to West Didsbury ,1/5/2012 17:44:00,6.54,12.4,20.85
Altrincham to West Didsbury ,2/5/2012 18:04:00,6.35,13.1,21.69
West Didsbury to Altrincham ,3/5/2012 7:54:00,6.37,15.32,23.93
Altrincham to West Didsbury ,3/5/2012 17:44:00,6.33,13.78,23.51
West Didsbury to Altrincham ,4/5/2012 7:49:00,6.43,15.2,22.25
Altrincham to West Didsbury ,4/5/2012 18:11:00,6.4,13.22,22.11
West Didsbury to MRI ,5/5/2012 9:18:00,3.86,12.57,19.73
Manchester City Centre to West Didsbury ,5/5/2012 11:24:00,5.82,12.54,17.77
West Didsbury to Croft ,5/5/2012 17:46:00,18.6,14.92,26.86
West Didsbury to Altrincham ,8/5/2012 7:57:00,6.36,13.65,19.45
Altrincham to West Didsbury ,8/5/2012 17:41:00,6.4,15.47,23.37
West Didsbury to Altrincham ,9/5/2012 7:50:00,6.51,13.78,20.57
Altrincham to West Didsbury ,9/5/2012 18:00:00,6.62,13.89,25.25
West Didsbury to Altrincham ,10/5/2012 7:52:00,6.55,13.5,20.85
Altrincham to West Didsbury ,10/5/2012 17:42:00,6.35,14.93,23.93
West Didsbury to Altrincham ,11/5/2012 7:50:00,6.42,12.52,19.87
Altrincham to West Didsbury ,11/5/2012 17:44:00,6.33,14.74,22.39
Altrincham to West Didsbury ,14/05/2012 17:37,6.37,16.22,23.65
West Didsbury to Altrincham ,15/05/2012 07:53,5.98,12.7,19.03
Altrincham to West Didsbury ,15/05/2012 18:26,6.35,13.65,23.51
West Didsbury to Altrincham ,16/05/2012 07:56,6.9,14.48,57.85
Altrincham to West Didsbury ,16/05/2012 17:45,6.4,14.51,25.89
West Didsbury to Altrincham ,18/05/2012 07:48,6.54,15,21.69
Altrincham to West Didsbury ,18/05/2012 17:44,6.37,13.48,20.29
West Didsbury to Manchester City Centre ,20/05/2012 09:56,4.58,14.48,21.41
Manchester City Centre to West Didsbury ,20/05/2012 11:33,5.33,13.85,25.47
West Didsbury to Altrincham ,21/05/2012 07:49,6.37,14.32,24.49
Altrincham to West Didsbury ,21/05/2012 17:57,6.36,15.18,25.33
West Didsbury to Altrincham ,22/05/2012 07:47,6.36,14.38,24.07
Altrincham to West Didsbury ,22/05/2012 17:44,8.19,13.61,23.37
West Didsbury to Altrincham ,23/05/2012 07:43,8.35,13.67,19.45
Altrincham to West Didsbury ,23/05/2012 17:38,8.29,13.78,25.61
West Didsbury to Altrincham ,24/05/2012 07:51,6.44,14.06,20.29
Altrincham to West Didsbury ,24/05/2012 17:43,8.32,14.25,26.44
West Didsbury to Altrincham ,25/05/2012 07:47,7.49,13.9,18.33
Altrincham to Croft ,25/05/2012 17:44,12.53,16.65,26.72
Croft to West Didsbury ,26/05/2012 13:29,20.93,13.33,26.17
West Didsbury to Altrincham ,28/05/2012 07:45,7.78,13.21,19.31
Altrincham to West Didsbury ,28/05/2012 17:54,8.42,13.83,24.49
West Didsbury to Altrincham ,29/05/2012 07:48,8.35,13.16,19.17
Altrincham to West Didsbury ,29/05/2012 17:43,8.23,13.85,23.93
West Didsbury to Altrincham ,30/05/2012 07:45,8.47,13.32,20.85
Altrincham to West Didsbury ,30/05/2012 17:41,8.27,13.46,24.21
West Didsbury to Altrincham ,31/05/2012 07:51,6.44,15.27,21.97
Altrincham to West Didsbury ,31/05/2012 17:43,5.68,15.62,20.43
Bet Winner ,5/6/2012 4:56:00,6.01,11.67,18.05
West Didsbury to Altrincham ,11/6/2012 7:47:00,6.4,15.08,22.95
Altrincham to West Didsbury ,11/6/2012 17:38:00,6.46,14.56,27
West Didsbury to Altrincham ,12/6/2012 7:50:00,6.46,15.01,23.09
Altrincham to Northenden ,12/6/2012 17:45:00,4.85,14.84,27.14
Northenden to West Didsbury ,12/6/2012 18:14:00,1.72,15.36,19.45
West Didsbury to Hulme ,12/6/2012 18:47:00,4.63,12.9,20.57
Hulme to West Didsbury ,12/6/2012 22:17:00,4.35,15.06,21.69
West Didsbury to Altrincham ,13/06/2012 07:53,6.36,15.47,24.49
Altrincham to West Didsbury ,13/06/2012 17:42,6.61,14.52,35.26
West Didsbury to Altrincham ,14/06/2012 07:53,6.37,15.01,21.13
Altrincham to Croft ,14/06/2012 17:52,12.73,16.09,28.12
Croft to West Didsbury ,17/06/2012 15:24,18.72,14.7,30.5
West Didsbury to Altrincham ,18/06/2012 07:51,6.41,15.39,20.71
Altrincham to West Didsbury ,18/06/2012 17:45,6.46,14.62,21.69
West Didsbury to Altrincham ,19/06/2012 07:52,6.2,14.18,21.13
Altrincham to West Didsbury ,19/06/2012 17:42,6.37,14.64,21.83
West Didsbury to Altrincham ,20/06/2012 07:51,6.51,15.04,24.49
Altrincham to Northenden ,20/06/2012 17:39,4.68,14.37,22.67
Northenden to West Didsbury ,20/06/2012 18:06,1.73,15.27,20.15
West Didsbury to Altrincham ,21/06/2012 07:54,6.51,14.94,21.41
Altrincham to West Didsbury ,21/06/2012 17:42,6.35,14.7,30.22
West Didsbury to Altrincham ,25/06/2012 07:50,6.42,13.67,19.59
Altrincham to West Didsbury ,25/06/2012 17:39,6.36,15.07,26.17
West Didsbury to Altrincham ,26/06/2012 07:50,6.43,14.67,22.81
Altrincham to West Didsbury ,26/06/2012 17:47,6.32,14.7,24.21
West Didsbury to Altrincham ,27/06/2012 07:53,6.52,14.11,22.81
Altrincham to West Didsbury ,27/06/2012 17:49,6.38,14.85,28.12
West Didsbury to Altrincham ,28/06/2012 07:49,6.45,15.93,23.37
Altrincham to West Didsbury ,28/06/2012 17:55,6.33,15.3,25.47
West Didsbury to Altrincham ,29/06/2012 07:52,6.42,14.3,20.57
Altrincham to West Didsbury ,29/06/2012 17:50,6.34,15.6,24.77
West Didsbury to Altrincham ,2/7/2012 7:51:00,6.41,15.08,20.43
Altrincham to West Didsbury ,2/7/2012 17:44:00,6.49,14.93,23.79
West Didsbury to Altrincham ,3/7/2012 7:23:00,6.28,15.26,22.81
Altrincham to West Didsbury ,3/7/2012 17:49:00,6.35,15.15,27
West Didsbury to Altrincham ,4/7/2012 7:52:00,6.3,15.36,20.57
West Didsbury to Altrincham ,5/7/2012 7:53:00,1.01,12.97,19.87
Altrincham to Croft ,6/7/2012 17:45:00,13.11,12.67,27
Croft to West Didsbury ,8/7/2012 19:24:00,18.71,15.69,27.98
West Didsbury to Altrincham ,9/7/2012 7:51:00,6.44,14.64,22.39
Altrincham to West Didsbury ,9/7/2012 17:43:00,6.34,15.2,23.37
West Didsbury to Altrincham ,10/7/2012 7:55:00,6.47,14.11,21.13
Altrincham to West Didsbury ,10/7/2012 17:56:00,6.37,15.49,24.63
West Didsbury to Altrincham ,11/7/2012 7:53:00,6.46,14.12,23.51
Altrincham to West Didsbury ,11/7/2012 17:44:00,6.4,14.17,26.44
West Didsbury to Altrincham ,12/7/2012 7:52:00,6.42,14.84,20.29
West Didsbury to Altrincham ,16/07/2012 07:53,6.39,13.93,19.45
Altrincham to West Didsbury ,16/07/2012 17:57,6.39,15.12,26.86
West Didsbury to Altrincham ,17/07/2012 07:51,6.46,13.92,22.11
Altrincham to West Didsbury ,17/07/2012 17:42,6.33,15.79,27
West Didsbury to Altrincham ,19/07/2012 07:54,5.91,14.57,22.53
Altrincham to West Didsbury ,19/07/2012 17:41,6.34,16.03,25.47
West Didsbury to Altrincham ,20/07/2012 07:52,6.49,15.33,24.35
Altrincham to West Didsbury ,20/07/2012 17:36,6.31,15.56,24.63
West Didsbury to Altrincham ,23/07/2012 07:52,6.42,14.34,22.25
Altrincham to West Didsbury ,23/07/2012 18:06,6.34,16.23,25.75
West Didsbury to Altrincham ,24/07/2012 07:53,6.41,14.74,21.55
Altrincham to West Didsbury ,24/07/2012 17:56,8.38,14.67,23.51
West Didsbury to Altrincham ,25/07/2012 07:51,6.49,14.92,21.83
Altrincham to West Didsbury ,25/07/2012 17:45,8.37,14.2,23.65
West Didsbury to Altrincham ,26/07/2012 07:53,6.41,15.55,22.95
Altrincham to West Didsbury ,26/07/2012 17:58,6.32,15.18,25.19
West Didsbury to Altrincham ,27/07/2012 07:52,6.46,14.3,21.13
Altrincham to West Didsbury ,27/07/2012 18:13,6.35,14.93,27.28
West Didsbury to Northenden and back ,29/07/2012 16:06,4.48,13.36,24.77
West Didsbury to Altrincham ,30/07/2012 07:50,6.33,14.98,21.97
Altrincham to West Didsbury ,30/07/2012 17:42,5.73,15.75,26.44
West Didsbury to Altrincham ,31/07/2012 07:53,6.4,15.32,22.53
Altrincham to West Didsbury ,31/07/2012 17:41,6.38,15.24,26.44
West Didsbury to Altrincham ,1/8/2012 7:51:00,6.43,14.64,20.29
Altrincham to Cycle Surgery ,1/8/2012 17:51:00,6.68,15.68,24.91
West Didsbury to Altrincham ,2/8/2012 7:50:00,6.39,14.91,23.09
Altrincham to West Didsbury ,2/8/2012 17:47:00,6.36,15.5,27.28
West Didsbury to Altrincham ,3/8/2012 7:52:00,6.35,14.42,21.13
Altrincham to Croft ,3/8/2012 17:44:00,12.55,15.97,25.05
Croft Loop ,4/8/2012 19:05:00,3.97,17.25,26.31
Croft to West Didsbury ,5/8/2012 14:11:00,18.38,15.16,29.52
West Didsbury to Altrincham ,7/8/2012 7:53:00,6.47,15.42,27.84
Altrincham to Cycle Surgery ,7/8/2012 17:59:00,6.55,16.35,24.07
West Didsbury to Altrincham ,8/8/2012 7:53:00,6.48,15.92,22.11
Altrincham to Cycle Surgery ,8/8/2012 17:41:00,6.64,15.94,23.51
West Didsbury to Altrincham ,9/8/2012 7:27:00,6.42,14.98,22.53
Altrincham to West Didsbury ,9/8/2012 17:44:00,6.31,15.1,27.14
West Didsbury to Altrincham ,10/8/2012 7:57:00,6.35,14.58,21.83
Altrincham to Croft ,10/8/2012 17:44:00,13.78,16.39,23.23
Croft to Culcheth ,10/8/2012 20:47:00,2.45,15.81,23.79
Culcheth to Croft ,11/8/2012 2:07:00,2.41,16.61,23.93
Croft to Culcheth ,11/8/2012 21:06:00,2.83,15.78,26.58
Culcheth to Croft ,11/8/2012 23:25:00,2.65,16.71,22.81
Croft to West Didsbury ,12/8/2012 12:13:00,18.58,14.31,22.95
West Didsbury to Altrincham ,13/08/2012 07:54,6.48,14.9,22.11
Altrincham to West Didsbury ,13/08/2012 17:41,6.27,15.72,24.63
West Didsbury to Altrincham ,15/08/2012 07:55,6.37,15.66,23.37
Altrincham to Fallowfield ,15/08/2012 17:45,7.41,15.55,24.77
Altrincham to West Didsbury ,16/08/2012 07:59,6.33,14.9,21.13
West Didsbury to Altrincham ,17/08/2012 07:36,6.47,15.58,22.25
Altrincham to West Didsbury ,17/08/2012 17:33,6.29,15.58,25.89
Croft to West Didsbury ,19/08/2012 14:39,20.53,17.8,27.56
West Didsbury to Altrincham ,20/08/2012 07:52,6.9,16.18,26.44
Altrincham to West Didsbury ,20/08/2012 17:41,6.28,16.6,26.44
West Didsbury to Altrincham ,21/08/2012 07:51,6.32,15.69,23.93
Altrincham to West Didsbury ,21/08/2012 17:47,6.25,16.17,24.77
West Didsbury to Altrincham ,22/08/2012 07:53,6.35,15.57,23.79
Altrincham to West Didsbury ,22/08/2012 17:40,6.25,16.7,26.31
West Didsbury to Altrincham ,23/08/2012 07:57,6.37,16.54,23.23
Altrincham to West Didsbury ,23/08/2012 17:43,6.29,16.55,25.75
West Didsbury to Altrincham ,24/08/2012 07:32,6.4,16.3,25.61
Altrincham to West Didsbury ,24/08/2012 17:40,6.31,16.77,26.58
West Didsbury to Altrincham ,28/08/2012 07:48,6.36,15.59,23.09
Altrincham to Croft ,28/08/2012 17:39,13.99,18.7,26.72
Croft to West Didsbury ,28/08/2012 20:21,20.51,17.51,26.31
West Didsbury to Altrincham ,29/08/2012 07:52,6.37,15.36,22.53
Altrincham to West Didsbury ,29/08/2012 17:44,6.27,16.74,24.63
West Didsbury to Altrincham ,30/08/2012 07:55,6.4,16.12,22.67
Altrincham to West Didsbury ,30/08/2012 17:45,6.32,16.58,23.79
West Didsbury to Altrincham ,31/08/2012 07:50,6.33,16.31,23.93
Altrincham to West Didsbury ,31/08/2012 18:00,6.33,16.01,23.79
West Didsbury to Hulme ,1/9/2012 10:28:00,3.98,13.54,22.11
Hulme to West Didsbury ,1/9/2012 10:57:00,3.48,14.83,21.55
West Didsbury to Culcheth ,10/9/2012 10:17:00,17.79,17.38,25.89
Culcheth to Croft ,10/9/2012 11:30:00,2.32,16.1,24.35
Croft to West Didsbury ,10/9/2012 19:41:00,20.67,17.35,31.48
West Didsbury to Altrincham ,11/9/2012 7:53:00,6.31,14.75,29.24
Altrincham to West Didsbury ,11/9/2012 17:43:00,6.27,17.27,28.26
West Didsbury to Altrincham ,12/9/2012 7:54:00,6.41,14.08,24.77
Altrincham to West Didsbury ,12/9/2012 17:52:00,6.32,15.73,25.75
West Didsbury to Altrincham ,13/09/2012 07:55,6.4,15.42,22.67
Altrincham to West Didsbury ,13/09/2012 17:43,6.28,16.06,26.17
West Didsbury to Altrincham ,14/09/2012 07:54,6.3,15.09,24.07
Altrincham to West Didsbury ,14/09/2012 18:10,6.34,17.64,28.68
Route 85,15/09/2012 13:32,20.27,13.91,30.22
West Didsbury to Altrincham ,17/09/2012 07:57,6.34,15.28,24.07
Altrincham to West Didsbury ,17/09/2012 17:49,6.3,17.81,29.94
West Didsbury to Altrincham ,18/09/2012 07:54,6.38,15.57,24.07
West Didsbury to Altrincham ,19/09/2012 07:52,6.34,15.63,26.03
Altrincham to West Didsbury ,19/09/2012 17:48,6.29,16.4,28.82
West Didsbury to Altrincham ,20/09/2012 07:52,6.45,15.04,29.66
Altrincham to West Didsbury ,20/09/2012 17:43,6.27,16.77,30.64
West Didsbury to Altrincham ,21/09/2012 07:54,6.37,16.37,25.61
Altrincham to West Didsbury ,21/09/2012 18:26,6.35,16.3,27.42
Airport Loop ,22/09/2012 10:37,21.73,18.37,34.28
West Didsbury to Croft ,22/09/2012 17:15,20.52,16.76,28.26
Croft to West Didsbury ,23/09/2012 14:09,20.49,16.06,26.58
West Didsbury to Altrincham ,25/09/2012 07:53,6.32,14.86,24.63
West Didsbury to Altrincham ,26/09/2012 07:54,6.37,15.84,24.63
Altrincham to West Didsbury ,26/09/2012 17:48,6.26,15.47,23.37
Altrincham to West Didsbury ,28/09/2012 18:25,6.29,16.68,27.84
West Didsbury to Altrincham ,1/10/2012 7:53:00,6.33,14.24,24.49
Altrincham to West Didsbury ,1/10/2012 17:43:00,6.24,16.79,26.31
Altrincham to West Didsbury ,1/10/2012 17:43:00,6.24,16.79,26.31
West Didsbury to Altrincham ,2/10/2012 7:50:00,6.37,15.03,25.19
Altrincham to West Didsbury ,2/10/2012 17:44:00,6.26,15.88,26.17
West Didsbury to Altrincham ,3/10/2012 7:52:00,6.37,13.31,24.21
Altrincham to West Didsbury ,3/10/2012 17:40:00,6.29,15.49,27.56
West Didsbury to Altrincham ,4/10/2012 7:53:00,6.4,13.93,23.09
Altrincham to West Didsbury ,4/10/2012 17:44:00,6.26,16.19,28.4
West Didsbury to Altrincham ,8/10/2012 7:56:00,6.35,14.09,28.54
Altrincham to West Didsbury ,8/10/2012 17:44:00,6.36,15.19,27.7
West Didsbury to Altrincham ,9/10/2012 7:54:00,6.35,15.1,23.65
Altrincham to West Didsbury ,9/10/2012 18:18:00,6.37,13.05,26.72
West Didsbury to Altrincham ,10/10/2012 7:57:00,6.3,16.03,23.93
Altrincham to West Didsbury ,10/10/2012 17:50:00,6.27,16.12,23.93
West Didsbury to Altrincham ,11/10/2012 7:51:00,6.34,15.71,26.44
Altrincham to West Didsbury ,11/10/2012 17:42:00,6.05,16.28,25.47
Airport Loop ,14/10/2012 12:42,21.05,18.19,37.22
West Didsbury to Altrincham ,15/10/2012 07:53,6.32,15.06,26.03
Altrincham to West Didsbury ,15/10/2012 17:42,6.27,15.59,27.56
West Didsbury to Altrincham ,16/10/2012 07:44,6.35,14.4,25.47
Altrincham to West Didsbury ,16/10/2012 17:12,6.26,16.21,25.75
West Didsbury to Altrincham ,17/10/2012 07:30,6.27,15.11,25.05
Altrincham to West Didsbury ,17/10/2012 17:11,6.28,16.27,33.72
West Didsbury to Altrincham ,18/10/2012 07:30,6.35,15.39,24.35
Altrincham to West Didsbury ,18/10/2012 17:11,6.15,16.29,26.72
West Didsbury to Altrincham ,19/10/2012 07:35,6.29,14.24,25.47
Altrincham to West Didsbury ,19/10/2012 17:15,6.28,16.6,26.44
West Didsbury to Altrincham ,22/10/2012 07:32,6.42,15.48,27.28
Altrincham to West Didsbury ,22/10/2012 17:09,6.04,17.36,26.31
West Didsbury to Altrincham ,23/10/2012 07:53,6.36,14.95,25.89
Altrincham to West Didsbury ,23/10/2012 17:40,4.94,15.77,25.19
West Didsbury to Altrincham ,24/10/2012 07:52,6.29,15.68,25.19
Altrincham to West Didsbury ,24/10/2012 17:44,6.28,15.37,26.86
West Didsbury to Altrincham ,29/10/2012 07:51,6.35,15.2,25.75
Altrincham to West Didsbury ,29/10/2012 17:32,6.25,15.36,25.61
West Didsbury to Altrincham ,30/10/2012 07:59,6.4,15.34,31.48
Altrincham to West Didsbury ,30/10/2012 17:44,6.27,15.11,27.7
West Didsbury to Altrincham ,31/10/2012 07:25,6.3,15.28,24.49
Altrincham to West Didsbury ,31/10/2012 17:20,6.29,14.45,23.65
West Didsbury to Altrincham ,1/11/2012 7:52:00,6.28,14.93,24.49
Altrincham to West Didsbury ,1/11/2012 17:49:00,6.31,14.69,26.86
West Didsbury to Altrincham ,2/11/2012 7:35:00,6.32,15.21,23.65
Altrincham to West Didsbury ,2/11/2012 17:14:00,6.29,15.61,26.86
West Didsbury to Altrincham ,5/11/2012 7:53:00,6.4,13.86,22.67
Altrincham to West Didsbury ,5/11/2012 17:41:00,6.31,14.5,27
West Didsbury to Altrincham ,6/11/2012 7:51:00,6.31,13.53,24.77
Altrincham to West Didsbury ,6/11/2012 17:43:00,6.26,13.77,22.11
West Didsbury to Altrincham ,7/11/2012 7:58:00,6.34,13.34,22.95
Altrincham to West Didsbury ,7/11/2012 17:42:00,6.27,14.88,26.31
West Didsbury to Altrincham ,8/11/2012 7:51:00,6.34,13.33,22.95
Altrincham to West Didsbury,8/11/2012 17:44:00,6.28,15.43,23.93
West Didsbury to Altrincham ,9/11/2012 7:26:00,6.27,14.15,23.09
Altrincham to West Didsbury ,9/11/2012 17:06:00,6.45,11.21,24.63
West Didsbury to Altrincham ,12/11/2012 7:53:00,6.33,14.58,23.37
Altrincham to West Didsbury ,12/11/2012 17:40:00,6.29,15.81,25.33
West Didsbury to Altrincham ,13/11/2012 07:53,6.31,14.05,25.47
Altrincham to West Didsbury ,13/11/2012 17:46,6.26,16.14,24.77
West Didsbury to Altrincham ,14/11/2012 07:53,6.36,16.19,25.47
Altrincham to West Didsbury ,14/11/2012 17:39,6.27,15.71,26.58
West Didsbury to Altrincham ,15/11/2012 07:52,6.29,15.29,25.75
Altrincham to West Didsbury ,15/11/2012 17:45,6.29,16.08,28.4
West Didsbury to Altrincham ,19/11/2012 07:55,6.31,14.11,26.17
Altrincham to West Didsbury ,19/11/2012 18:06,6.41,16.34,29.24
West Didsbury to Altrincham ,20/11/2012 07:52,6.37,15.33,33.72
Altrincham to West Didsbury ,20/11/2012 17:49,6.26,17.08,27.14
West Didsbury to Altrincham ,21/11/2012 07:54,6.31,14.06,24.91
Altrincham to West Didsbury ,21/11/2012 17:48,6.32,15.66,24.35
Altrincham to West Didsbury ,22/11/2012 07:53,6.34,14.49,25.33
Altrincham to West Didsbury ,22/11/2012 17:57,6.28,15.64,28.26
Airport Loop ,24/11/2012 09:19,21.02,18.01,37.36
